T 1567243308 19*	Now talking on 22#neovim
T 1568202034 18<ShalokShalom18>	CMake Error: The source directory "/home/joe/Dokumente/Packages/neovim/src/-LUA_PRG=/usr/bin/lua5.1" does not exist.
T 1568202061 18<ShalokShalom18>	Uploaded file: https://uploads.kiwiirc.com/files/2d3e67385951a31a129af52f43694039/Screenshot_20190911_134048.png
T 1568202084 18<BjrnLinseGitter[18>	Missing a "D" after the "-" there
T 1568202093 18<ShalokShalom18>	ok
T 1568202106 18<ShalokShalom18>	D stands for what?
T 1568202117 18<ShalokShalom18>	I am not very used with building
T 1568202129 18<BjrnLinseGitter[18>	change env var
T 1568202143 18<ShalokShalom18>	Same error as before
T 1568202146 18<ShalokShalom18>	5.1 not found
T 1568202168 18<BjrnLinseGitter[18>	though as your pkgbuild depends on "luajit", you could use "/usr/bin/luajit"
T 1568202183 18<ShalokShalom18>	ok
T 1568202254 18<ShalokShalom18>	seems to build ^^
T 1568202419 18<ShalokShalom18>	It gives me some warnings
T 1568202433 18<ShalokShalom18>	One is that there is no backup file in the packet: etc/xdg/nvim/sysinit.vim
T 1568202454 18<ShalokShalom18>	wohee it works :D
T 1568202458 18<ShalokShalom18>	thanks a lot
T 1568202472 18<BjrnLinseGitter[18>	no problem :)
T 1568202491 18<BjrnLinseGitter[18>	did you base it on the existing AUR pkgbuild?
T 1568202505 18<BjrnLinseGitter[18>	etc/xdg/nvim/sysinit.vim is not something that has been changed recently
T 1568202542 18<ShalokShalom18>	yes, I did base it on the existing AUR pkgbuild
T 1568202559 18<ShalokShalom18>	Its just a totally different, independent distribution
T 1568202563 18<ShalokShalom18>	So I had to port it
T 1568202568 18<ShalokShalom18>	And I am very bad at it :D
T 1568202594 18<ShalokShalom18>	So it is supposed to work with 5.2 as well=
T 1568202609 18<ShalokShalom18>	Since that would need less packages in the user repository
T 1568202620 18<BjrnLinseGitter[18>	I don't have this etc/xdg/nvim/sysinit.vim file either, probably nothing to worry about
T 1568202622 18<ShalokShalom18>	I will build fvim in the end
T 1568202625 18<ShalokShalom18>	ok, fine
T 1568202628 18<ShalokShalom18>	thanks
T 1568202631 18<BjrnLinseGitter[18>	but if you already have luajit then use that
T 1568202643 18<ShalokShalom18>	sure
T 1568202652 18<ShalokShalom18>	luajit is not running on 5.2?
T 1568202673 18<ShalokShalom18>	hnn, ah you mean it dont run on 5.1 right now?
T 1568202676 18<mcepl18>	ShalokShalom: LuaJIT is an alternative interpreter compatible with 5.1
T 1568202678 18<BjrnLinseGitter[18>	5.1 + a few extensions from 5.2
T 1568202685 18<ShalokShalom18>	I see.
T 1568202696 18<ShalokShalom18>	So I dont need to build 5.2
T 1568202701 18<ShalokShalom18>	Just luajit?
T 1568202707 18<BjrnLinseGitter[18>	I think it is binary compatible with lua51-xxx binary packages
T 1568202711 18<ShalokShalom18>	Since that one is already in the userreps, that would be awesome
T 1568202715 18<BjrnLinseGitter[18>	yes.
T 1568202716 18<ShalokShalom18>	I see, cool ^-^
T 1568202720 18<ShalokShalom18>	Thats great
T 1568202797 18<BjrnLinseGitter[18>	just curious, what is this distribution?
T 1568202816 18<ShalokShalom18>	KaOS
T 1568202848 18<ShalokShalom18>	Here I link you the website, since there are multiple distros with this name: https://kaosx.us/
T 1568202851 18<ShalokShalom18>	KDE focused
T 1568202858 18<ShalokShalom18>	Thanks a lot for helping me :D
T 1568202862 18<BjrnLinseGitter[18>	I see
T 1568202876 18<ShalokShalom18>	:)
T 1568202898 18<ShalokShalom18>	I go on and build fvim now, has anybody tried this one yet?
T 1568202908 18<ShalokShalom18>	Or the Qt Creator implementation?
T 1568202965 18<BjrnLinseGitter[18>	no, I only use gtk UI:s (and gtk terminals) :)
T 1568203101 18<ShalokShalom18>	I see ^^
T 1568203130 18<ShalokShalom18>	thanks a lot for helping me
T 1568203143 18<BjrnLinseGitter[18>	you're welcome :)
T 1568203171 18<ShalokShalom18>	do you know the Dirk Hohndel talk?
T 1568203189 18<ShalokShalom18>	the from gtk to qt https://www.youtube.com/watch?v=gGZyVSOnqm0
T 1568203270 18<BjrnLinseGitter[18>	I've heard about it. But somehow gtk works better in practice.
T 1568203288 18<BjrnLinseGitter[18>	C rather than C++ seems nice when binding to other languages
T 1568203300 18<ShalokShalom18>	I see
T 1568203300 18<LeoNerd18>	+1
T 1568203313 18<ShalokShalom18>	QT has the burden that it gets badly integrated
T 1568203322 18<ShalokShalom18>	Most distros put it on top of a GTK stack
T 1568203329 18<ShalokShalom18>	That this cant work is obvious
T 1568203347 18<BjrnLinseGitter[18>	like compiling gnvim (using rust-gtk) takes less than a minute, but go-neovim took 40+ min just to build go-qt bindings.
T 1568203367 18<BjrnLinseGitter[18>	And I think that is more on qt than go....
T 1568203391 18<ShalokShalom18>	I guess thats more about this specific implementation
T 1568203452 18<BjrnLinseGitter[18>	well it needs to compile c++ code for every c++ function in qt, because Go does not have a c++ ffi, nor does most other languages.
T 1568203477 18<ShalokShalom18>	Ah, you use QtWidgets
T 1568203480 18<BjrnLinseGitter[18>	things like https://github.com/JuliaInterop/Cxx.jl is yet an exception, not the norm :)
T 1568203501 18<ShalokShalom18>	QML is JavaScript
T 1568203523 18<ShalokShalom18>	QtWidgets is not very much used these days
T 1568203542 18<BjrnLinseGitter[18>	well you need to ask gonvim about that.
T 1568203544 18<ShalokShalom18>	No hardware acceleration, no mobile support and the languages
T 1568203583 18<BjrnLinseGitter[18>	if you write an app in rust or go, maybe you don't want to write a lot of js in addition, unless you have choosen to go the Electron Way.
T 1568203596 18<ShalokShalom18>	The binding allows for both
T 1568203602 18<ShalokShalom18>	And its dev is super nice ^^
T 1568203731 18<ShalokShalom18>	Yeah, it is written in Widgets
T 1568204112 18<ShalokShalom18>	BjrnLinseGitter[ You dont need to write in JS
T 1568204126 18<ShalokShalom18>	I am just saying it is a completely different integration.
T 1568204463 18<ShalokShalom18>	https://en.wikipedia.org/wiki/List_of_language_bindings_for_Qt_5
T 1568204656 18<BjrnLinseGitter[18>	ShalokShalom: right but either way you need to write code in the target language or a FFI to the target language
T 1568204689 18<BjrnLinseGitter[18>	perhaps the QML API surface is smaller, but then it might miss some functionality of qtwidget that gonvim wants.
T 1568204705 18<ShalokShalom18>	It is declarative, in the first place
T 1568204725 18<ShalokShalom18>	Which also means more functional/shorter
T 1568204729 18<ShalokShalom18>	As functional code tends to be
T 1568205897 18<BenoitdeChezelle18>	LeoNerd: I have a `alias :q=exit` in my shell to avoid this kind of problem 😁
T 1568206737 18<LeoNerd18>	:)
T 1568209621 19*	Now talking on 22#neovim
T 1568209621 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568209621 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568211224 18<DanielReillyGitt18>	hi, i'm using neovim to program in rust.  does anyone know how to prevent `<` character from automatically inserting/pairing a `>` character?
T 1568211539 18<KillTheMuleGitte18>	@d_k_reilly_twitter (Neo)vim does not do this automatically, check your plugins
T 1568212157 18<DanielReillyGitt18>	@KillTheMule thanks, seems to only happen for rust, and i have no rust specific addons, i'll look further.  ty
T 1568212408 19*	Now talking on 22#neovim
T 1568212408 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568212408 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568212532 18<crose18>	When I use Nvim as a manpager, it displays an error message for some commands.
T 1568212536 18<crose18>	For example, `$ MANPAGER='nvim +Man!' man git-credential-cache` makes Nvim print `man.vim: command error (7) man -w git-credential-cac: No manual entry for git-credential-cac`.
T 1568212540 18<crose18>	Is this a known issue?
T 1568214539 18<ShalokShalom18>	Who wants Vim in a full IDE?
T 1568214541 18<ShalokShalom18>	https://github.com/sassanh/qnvim/issues/11
T 1568215788 18<mcepl18>	<ShalokShalom> QT has the burden that it gets badly integrated
T 1568215788 18<mcepl18>	<ShalokShalom> Most distros put it on top of a GTK stack
T 1568215808 18<mcepl18>	ShalokShalom: that sounds very strange to me. Qt quite definitively is not on the top of Gtk.
T 1568215830 18<ShalokShalom18>	The GTK stack here is the base system, which is optimized for GTK
T 1568215856 18<mcepl18>	OK, this so much doesn't make sense, that I will rather let it be.
T 1568215897 18<ShalokShalom18>	OK, imagine thousands of packages build on top of thousands of packages, since this is what a distribution is
T 1568215913 18<ShalokShalom18>	GTK plus GNOME on top of the rest of the system
T 1568215918 18<ShalokShalom18>	You optimize that
T 1568215935 18<ShalokShalom18>	Then you remove Gnome, put KDE on top and... what?
T 1568215948 18<ShalokShalom18>	You have the base system already adjusted towards Gnome
T 1568215952 18<ShalokShalom18>	You cannot change that
T 1568215972 18<ShalokShalom18>	This is why every distribution focused on one Toolkit and desktop environment
T 1568216026 18<ShalokShalom18>	Instead of building 4, 5, 6 DEs half baked on one base, we build 1 DE, together with a always optimized stable basis. Hope this clears things up :)
T 1568216297 18<BjrnLinseGitter[18>	gnome seems to work fine on arch, with the arch base being no desktop at all.
T 1568216322 18<BjrnLinseGitter[18>	not sure what the "optimization" would be, there are apps/libs that work with either gtk/glib/etc or qt?
T 1568275714 20*	Disconnected (20)
T 1568275739 19*	Now talking on 22#neovim
T 1568275739 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568275739 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568279293 18<blueyed18>	Should we recommend reporting bugs at Vim directly in the issue template for when "- `vim -u DEFAULTS` (version: ) behaves differently?" is "no"?
T 1568279434 18<blueyed18>	@JamesMcCoy I've meant to bump the required version in the PR, but then @BjrnLinse (fixed and) merged it already.
T 1568279439 18<blueyed18>	(libvterm)
T 1568282374 20*	Disconnected (20)
T 1568282398 19*	Now talking on 22#neovim
T 1568282398 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568282398 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568292894 18<vejetaryenvampir18>	Is there a plugin or setting for async writing via sshfs?
T 1568293513 18<LeoNerd18>	That would just be async writing in general. `sshfs` is mostly invisible to nvim, because it's just part of the filesystem
T 1568293543 18<LeoNerd18>	I sometimes have wanted nvim to be able to async write though, because it'd be nice to at least keep control of the cursor and move around and read maybe other files while I wait for the super-slow sshfs-to-other-side-of-the-world to finish
T 1568293548 18<vejetaryenvampir18>	Yeah, I meant async writing.
T 1568293557 18<vejetaryenvampir18>	I know there's no relation to sshfs.
T 1568293558 18<LeoNerd18>	That wouldn't need to be sshfs-specific though. Could be just as helpful on NFS or whatever
T 1568293586 18<BjrnLinseGitter[18>	write to a /tmp path and issue a `jobstart("scp")` async job? (not the same thing, but should get the job done)
T 1568293588 18<vejetaryenvampir18>	So, do you have any solutution?
T 1568293605 18<vejetaryenvampir18>	BjrnLinseGitter[: Sorry, I didn't understand.
T 1568293616 18<LeoNerd18>	Eh; that entirely defeats the point of sshfs though :)
T 1568293630 18<LeoNerd18>	Really, nvim just needs to be able to asynchronise writing to the filesystem
T 1568293637 18<vejetaryenvampir18>	Yeah, I know.
T 1568293641 18<BjrnLinseGitter[18>	it solves the problem of having it "async", I assumed that was the important part.
T 1568293644 18<LeoNerd18>	I forget if libuv is around; if so that should be trivial
T 1568293672 18<LeoNerd18>	If not then in practice it's threadpooling because any other option suckcs :(
T 1568293679 18<vejetaryenvampir18>	Is there any solution or not? I'm confused.
T 1568293715 18<BjrnLinseGitter[18>	sure, someone can implement `:&w file` with libuv (I think that is the async task syntax from the workers PR, like `:&grep` )
T 1568293721 18<LeoNerd18>	I don't fully get the question. There are definitely solutions - a program in general should be able to implement this just fine
T 1568293734 18<LeoNerd18>	I don't know offhand if nvim has already written the code to allow it, or if someone must first go write it
T 1568293759 18<BjrnLinseGitter[18>	`:w /tmp/somepath` and `jobstart("scp /tmp/somepath host:/the/real/path")` is the workaround that works now. Judge for yourself if you consider it a solution or not.
T 1568293773 18<LeoNerd18>	.oO( It's days like today when I want DNIX )
T 1568293803 18<BjrnLinseGitter[18>	(wrapped in a plugin of course,  I have one myself but using `silent !scp` because network is fast :)
T 1568293828 18<vejetaryenvampir18>	My network is not fast. :/
T 1568293864 18<LeoNerd18>	The point is the convenience of just being able to `nvim path/to/file` off the regular filesystem, with tab completion in your shell, then be able to `:w` from nvim
T 1568293869 18<LeoNerd18>	No having to think about remote paths
T 1568293888 18<BjrnLinseGitter[18>	sure, but such a plugin could just as well use `jobstart`, this was just what I happened to have
T 1568293901 18<LeoNerd18>	I could justabout accept having to spell it `:&w` but if I have to think about remote filenames or hosts or whatever, that's too much
T 1568293986 18<BjrnLinseGitter[18>	tough my usecase/plugin had to think about remote paths anyway, because the operation is really "save and send python file to remote host and source that file inside a :terminal already running ipython on the remote host"
T 1568293992 18<LeoNerd18>	Would adding it into core nvim be possible? By defualt spell it `:&w` but maybe an option to allow all writes to become async?
T 1568293992 18<BjrnLinseGitter[18>	it is layers of glue all the way down :)
T 1568294008 18<BjrnLinseGitter[18>	it is for sure possible
T 1568294019 18<LeoNerd18>	OK that's less of a question and more a feature-request
T 1568294024 18<BjrnLinseGitter[18>	someone just has to wrap the async libuv function and make the interface nice.
T 1568294081 18<LeoNerd18>	https://github.com/neovim/neovim/issues?utf8=%E2%9C%93&q=is%3Aissue+is%3Aopen+async+write  -- I don't currently see an issue for it
T 1568294101 18<BjrnLinseGitter[18>	actually `FileWriteCmd` could perhaps do it already, using `:lua vim.loop` :)
T 1568294137 18<LeoNerd18>	I have no comment to make on how to implement it; just as long as I can `:&w` or maybe `:set asyncwrite | :w`
T 1568294181 18<BjrnLinseGitter[18>	feel free to make an issue
T 1568294185 18*	LeoNerd already writing
T 1568294198 18<LeoNerd18>	I'm just doing that asynchronously while also chatting here  ;)
T 1568294232 18<BjrnLinseGitter[18>	literal concurrency :]
T 1568294257 18*	LeoNerd <== who added futures and async/await to Perl, lets not forget ;)
T 1568294338 18<vejetaryenvampir18>	So, should I open an issue?
T 1568294357 18<LeoNerd18>	https://github.com/neovim/neovim/issues/11005
T 1568294380 18<vejetaryenvampir18>	Nice, thanks.
T 1568307216 20*	Disconnected (20)
T 1568307242 19*	Now talking on 22#neovim
T 1568307242 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568307242 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568309438 18<PeppepGitter[m]18>	Hey. I'm trying to set up nvim as an alias in .bash_profile on a Mac. I'm not admin, so I'm using the pre-built binaries. Using alias nvim="./nvim-osx64/bin/nvim"  works, but only in the home folder. I've tried setting the alias to the full path (/Users/username/nvim-osx64/nvim" and "./$HOME/nvim-osx64/bin/nvim" but neither work, I get "-bash: ./Users/myusername/nvim-osx64/bin/nvim: No such file or directory"
T 1568309480 18<PeppepGitter[m]18>	But "cd $HOME/nvim-osx64/bin" works
T 1568310975 18<PeppepGitter[m]18>	Nevermind, it worked with zsh. The joys of using a University computer without root, brew etc
T 1568312206 18<d4218>	If you want absolute path start it with / instead of ./
T 1568312211 18<d4218>	:v
T 1568351749 20*	Disconnected (20)
T 1568351773 19*	Now talking on 22#neovim
T 1568351773 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568351773 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568579907 20*	Disconnected (20)
T 1568579933 19*	Now talking on 22#neovim
T 1568579933 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568579933 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568585958 20*	Disconnected (20)
T 1568585985 19*	Now talking on 22#neovim
T 1568585985 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568585985 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568617508 20*	Disconnected (20)
T 1568617535 19*	Now talking on 22#neovim
T 1568617535 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568617535 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568618488 18<BjrnLinseGitter[18>	@zgpio you want `-i NONE` then
T 1568618579 18<zgpioGitter[m]18>	👍
T 1568619495 18<AntonKochkovGitt18>	Are there any release notes?
T 1568619812 18<JustinMKeyesGitt18>	release notes are always in the tagged commit message
T 1568622189 18<AntonKochkovGitt18>	ah, thank you
T 1568633557 18<segeljaktGitter[18>	:tada:
T 1568633831 18<boxscape18>	wondering how people can live with editors that create trailing whitespace when you press enter multiple times..
T 1568633849 18<boxscape18>	(actually not sure if you can turn it on in vim, but I'm glad it doesn't)
T 1568641511 20*	Disconnected (20)
T 1568641539 19*	Now talking on 22#neovim
T 1568641539 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568641539 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568708580 20*	Disconnected (20)
T 1568708607 19*	Now talking on 22#neovim
T 1568708607 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568708607 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568708981 18<whereistejas18>	hey, folks! I want neovim to show that it in "normal" mode like it shows that it is in "insert" mode
T 1568708994 18<whereistejas18>	How do I do that?
T 1568709888 18<HirokazuHataGitt18>	whereistejas: You can show current vim mode in the statusline.
T 1568709889 18<HirokazuHataGitt18>	https://stackoverflow.com/questions/45270065/show-mode-in-statusline-in-vim
T 1568709892 18<BjrnLinseGitter[18>	whereistejas: you could use statusline plugin that show every mode, like lightline
T 1568709945 18<whereistejas18>	HirokazuHataGitt: BjrnLinseGitter[: I ended up installing vim-airline
T 1568711090 18<blueyed18>	LeoNerd: are you aware of https://github.com/neovim/neovim/issues/11038?  (there appears to be debug printing with the libvterm 0.1 tarball used by homebrew)
T 1568711110 18<LeoNerd18>	Ah yeah I saw the issue
T 1568711114 18<LeoNerd18>	Was just about to look into it
T 1568711981 18<blueyed18>	LeoNerd: looks like the tarball was not created from a clean working dir?
T 1568712112 18<blueyed18>	ok, I've seen https://github.com/neovim/neovim/issues/11031#issuecomment-532136373 - thanks for looking into it.
T 1568712149 18<LeoNerd18>	Yep, a bug in my `make dist` target :(
T 1568712161 18<LeoNerd18>	Or rather, a bug in my applying it
T 1568712832 18<LeoNerd18>	libvterm-0.1.1 at http://www.leonerd.org.uk/code/libvterm/
T 1568713107 18<BjrnLinseGitter[18>	:sparkles:
T 1568716191 18<blueyed18>	LeoNerd: LeoNerd thanks!  is this pushed to bzr already?  What's you take on switching to Git btw?
T 1568717776 18<LeoNerd18>	blueyed: It's pushed to my RELEASE-0.1 branch. Currently I've been doing the reflow development work on mainline so not releaseable there yet. I should have done that on a feature branch really.
T 1568718026 18<blueyed18>	LeoNerd: is this a local branch only thenß]
T 1568719619 18<LeoNerd18>	blueyed: it's at http://bazaar.leonerd.org.uk/c/libvterm.RELEASE-0.1/
T 1568719971 18<blueyed18>	LeoNerd: why not (also) on Launchpad?  This would allow to have all the branches in a single repo (I am using https://github.com/felipec/git-remote-bzr).
T 1568719997 18<blueyed18>	LeoNerd: or do you have a repo with all branches on bazaar.leonerd.org?
T 1568720008 18<LeoNerd18>	Hmm. Unsure if LP does multiple branches. In any case this is a bit of a one-off special; usually I'd keep releases from mainline and do unstable dev on branches
T 1568720030 18<LeoNerd18>	bazaar.lou is the primary upstream
T 1568720041 18<blueyed18>	(not so important I guess, since I can add it as separate remote, but it certainly makes the bzr experience more unpleasant ;))
T 1568720055 18<LeoNerd18>	It just lives behind my home VDSL line, so I prefer to point external folks at LP for official releases and so on
T 1568720079 18<LeoNerd18>	Though at this point most folks should be using the release tarballs anyhow
T 1568720106 18<blueyed18>	..which are still hosted on your vdsl then, no?
T 1568720138 18<LeoNerd18>	Nope - they're on LP or www.lou which lives on my digitalocean VM
T 1568720188 18<LeoNerd18>	www.lou is a mirror of home.lou which _does_ live at home. :)
T 1568738578 18<Research18>	Is there builtin functionality/a plugin for editing remote buffers in nvim?
T 1568738594 18<Research18>	e.g. opening a buffer over ssh
T 1568742699 18<doubleloop[m]18>	Research: editing over ssh is implemented in for example in mirror.vim (https://github.com/zenbro/mirror.vim) although this plugin is designed for particular use case
T 1568742830 18<Research18>	well my goal was to use it for remote note taking
T 1568742885 18<LeoNerd18>	I usually just use sshfs for that
T 1568742897 18<LeoNerd18>	Advantage is that it isn't specific to my editor; so any local filesystem tools work just fine
T 1568743036 18<Research18>	I thought about just having a couple special commands like :NoteAdd and :NoteEdit for quickly managing a handful of notes
T 1568743086 18<Research18>	LeoNerd, would mounting/unmounting sshfs whenever needed be feasible?
T 1568743130 18<LeoNerd18>	Hrm, adhoc mount,.. not sure. I usually just start/stop it when required
T 1568743204 18<BjrnLinseGitter[18>	there is also `:e scp://hostname/path/to/file` (via netrw, included by default)
T 1568743216 18<LeoNerd18>	Yah, that also exists
T 1568743219 18<Research18>	It would be nice to implement it so I don't have to think about mounting it first
T 1568743239 18<LeoNerd18>	Basically you want a per-user automounter for sshfs
T 1568743242 18<Research18>	oh that sounds really straightforward
T 1568743284 18<Research18>	I wonder if scp would be easier to just plug in and use since it doesn't need a mount point?
T 1568743931 18<oats18>	hi there, for anyone using coc.nvim, is there a way to disable linting entirely? I prefer to use ALE for linting, and I don't want them to conflict.
T 1568744012 18<LeoNerd18>	(It's questions like that which amuse me, about the great variety of terminology in computing projects. Using ALE for linting with coc.)
T 1568744130 18<oats18>	hehe
T 1568745010 18<jaawerth18>	oats: it'll depend on which CoC extension/languagueserver you're using. the various coc plugins have their own sets of config options depending on how they were written
T 1568745024 18<oats18>	jaawerth: ah ok, thanks :)
T 1568745037 18<jaawerth18>	I haven't put much time into getting them to play nice together, but one gotcha I do know about is https://github.com/neoclide/coc.nvim/wiki/F.A.Q#why-vims-location-list-not-work-sometimes
T 1568745331 18<Research18>	I know LanguageServer-neovim has a flag for disabling all linting
T 1568745470 18<FranciscoLopesGi18>	oats: https://github.com/neoclide/coc.nvim/blob/master/data/schema.json#L28
T 1568745696 18<FranciscoLopesGi18>	or https://github.com/neoclide/coc.nvim/blob/master/doc/coc.txt#L282
T 1568745959 18<jaawerth18>	ahh good call. that'd just restrict CoC's role to completion only right?
T 1568746032 18<jaawerth18>	well nah that's ignoring the other various features that don't relate to reporting on diagnostics so I shouldn't say that
T 1568746035 18<jaawerth18>	anyway, good call lol
T 1568746367 18<FranciscoLopesGi18>	diagnostics relates to linting, not completion
T 1568753031 20*	Disconnected (20)
T 1568753056 19*	Now talking on 22#neovim
T 1568753056 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568753056 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
