T 1567243380 19*	Now talking on 22#docker
T 1568585979 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568585979 22*	26threenuc sets mode 24+i on 22threenuc
T 1568585985 19*	Now talking on 22#docker
T 1568585985 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568585985 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568617508 20*	Disconnected (20)
T 1568617529 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568617529 22*	26threenuc sets mode 24+i on 22threenuc
T 1568617535 19*	Now talking on 22#docker
T 1568617535 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568617535 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568619527 18<blip9918>	Morning all!  When I mount a local directory into a container using docker-compose volumes './local_dir:/container/dir
T 1568619550 18<blip9918>	I correctly see changes in a file propgated from local to container
T 1568619562 18<blip9918>	however when i restart container, it resets the changes in my local file!
T 1568619573 18<blip9918>	how can that possible happen?  It's a 1-way mount
T 1568620443 18<RV0618>	blip99, does your image have an entrypoint script that could reset the changes ?
T 1568620529 18<blip9918>	RV06, I didn't write the project but trying to understand it.  No the entrypoint doesn't.  The Dockerfile has a bunch of copies though - could that be it?
T 1568620635 18<blip9918>	ok the COPY commands go host->docker as far as I can tell (I don't think you can do docker->host there)
T 1568620636 18<RV0618>	The Dockerfiles actions are executed at image creation.
T 1568620662 18<blip9918>	let me check, I think local gets overwriten only when I rebuild
T 1568620667 18<RV0618>	they go host=>image, then you create a container from the image
T 1568620667 18<blip9918>	2 mins
T 1568620678 18<blip9918>	ah right
T 1568620697 18<RV0618>	it's quite important to make the distinction between image and container.
T 1568620905 18<blip9918>	ok just confirmed, simply restarting containers over-writes changes in host fs
T 1568620930 18<blip9918>	RV06, ah I didn't think that affects the writing to host issue
T 1568621034 18<blip9918>	ok so while the container is running - changes to host FS propagate through to container FS.   as expected
T 1568621059 18<blip9918>	restarting the container resets the host fs changes.   Must be something in the scripts somewhere!
T 1568621065 18<blip9918>	I just don't know what to look for
T 1568621077 18<RV0618>	Are you really confident on the container's entrypoint + command behaviour ?
T 1568621096 18<blip9918>	I used to understand Docker, can't believe it's all out of the window now :D
T 1568621106 18<RV0618>	"docker inspect" will give you the entrypoint and command
T 1568621187 18<RV0618>	you could test by creating a similar container with overridden entrypoint and command (like bash + sleep infinity)
T 1568621189 18<blip9918>	ah 1 sec, the entrypint has a exec "$@".   Let me see the command in docker-compose
T 1568621382 18<blip9918>	btw there's 5 containers, but they all use same Dockerfile.  only difference is the command in docker-compose
T 1568621412 18<blip9918>	just checked inspect, 4 containers simply start a program (airflow)
T 1568621461 18<blip9918>	but the 5th runs a script which has:  'rsync -avz  --delete /some_dir/ /dir1/dir2'
T 1568621482 18<blip9918>	that doesnt look like host fs though, it's all in the container fs right?
T 1568621745 18<blip9918>	this is insane
T 1568621756 18<blip9918>	im gonna comment out everything and slowly add stuff in
T 1568621769 18<blip9918>	to isolate which container over-writes, and where it over-writes
T 1568622026 18<blip9918>	RV06, do i need to rebuild an image to propagate changes to entrypoint.sh?
T 1568622107 18<RV0618>	blip99, if your entrypoint is 'exec "$@"' there's no need to override it.
T 1568622129 18<RV0618>	you can just change your command.
T 1568622148 18<RV0618>	All that can be done in your docker-compose files.
T 1568622184 18<RV0618>	...the rsync looks like a good lead though.
T 1568622681 18<lxsameer18>	hey folks, is it possible to run a container entirely in memory ( including the volumnes )
T 1568622858 18<blip9918>	RV06, I'm getting very close, just a silly thing this doesn't work:  command: ["sh", "sleep infinity"]
T 1568622868 18<blip9918>	sh: 0: Can't open sleep infinity
T 1568622880 18<blip9918>	sorry it's a really basic question
T 1568623139 18<blip9918>	oh that was dumb, nvm command: ["sleep", "infinity"]
T 1568623348 18<RV0618>	lxsameer, https://docs.docker.com/storage/tmpfs/
T 1568623388 18<lxsameer18>	RV06: hmm that's only for the storage, right ?
T 1568623403 18<blip9918>	RV06, ok indeed it's the rsync.  Thanks for the help figuring out.  Now I need to know why on earth the author did this...
T 1568623447 18<RV0618>	great blip99 !
T 1568623490 18<RV0618>	lxsameer, that's for volumes. You want the image to be in memory as well ?
T 1568623591 18<blip9918>	RV06, so when the entrypoint runs and receives the 'command' from docker-compose - all of this is running in the container no?  Cos the rsync paths aren't host fs... i dont get how it's writing to it
T 1568623629 18<blip9918>	both paths start with /, which isn't the path of the over-written file on host..
T 1568623632 18<blip9918>	so strange
T 1568623664 18<lxsameer18>	RV06: yes, everything in memory
T 1568623818 18<RV0618>	blip99, yes, it runs in the container. But rsync writes in the mount path at a moment. Maybe some symlinks ?
T 1568623873 18<RV0618>	lxsameer, I don't catch the reason to do so, but you could create a tmpfs on your host for /var/lib/docker.
T 1568623918 18<RV0618>	lxsameer, the path for images is global to your docker instance, so AFAIK there's no way to have it in memory for one container and on disk for another.
T 1568624047 18<lxsameer18>	RV06: hmm no problem. I just can use it for all the containers
T 1568624053 18<lxsameer18>	RV06: thanks
T 1568624188 18<blip9918>	RV06, I acutally didn't realize the volume mount goes both ways - thought it only did host->container not vice versa :D
T 1568624225 18<blip9918>	at the same time, we actually want to be able to write to host when we run in production - cos some parts of the software need to write to disk
T 1568624261 18<blip9918>	So I'll probably just have a check in the script for an env var - to have different behavior when it runs in prod vs when we develop the project :)
T 1568624272 18<RV0618>	Right. That's a bind mount.
T 1568624315 18<RV0618>	blip99, you could check for the volume contents: if empty, init it with rsync. Otherwise keep it as it is.
T 1568624412 18<RV0618>	(but beware that some empty volumes may have some files like "lost+found")
T 1568624951 18<blip9918>	RV06, well it will only be empty on first run of fresh container, the rsync should propagate changes when you restart container (even if not empty)
T 1568628080 18<gdrc18>	maybe off-topic: nodejs's function to check if a file exists return false on a file that is in a dir that I mounted with --volume. I've checked the linux permission and looks fine. What else should I check? Thanks.
T 1568630576 18<nmee18>	Hi! I have a problem with `docker run` downloading a new image from the registry even if it should exist locally -- from `docker images` I can see that a particular image is present locally, but `docker run` still downloads the latest image (the image _has_ changed). I thought `docker run` wouldn't check the registry for updates if the image was already present?
T 1568630956 18<Celmor[m]18>	docker run never checks for updates, it simply checks if there's a local image with the given tag, except if you specify an image id
T 1568631313 18<nmee18>	Right, that is what I was expecting -- it does say however that the image was not found locally (and thus proceeds with downloading it). The image should absolutely be present though -- I can see it in `docker images` with the correct repository, image name and tag
T 1568632749 18<mgolisch18>	sure you ran it with that tag?
T 1568632756 18<mgolisch18>	if you dont specify a tag it will use latest
T 1568632841 18<pix918>	hey folks need to know about doker overlay, found some filess with full permission under docker overlay path over centos7
T 1568632912 18<pix918>	currently referring to https://docs.docker.com/storage/storagedriver/overlayfs-driver/
T 1568633170 18<nmee18>	mgolisch: the tag in question _is_ `latest` -- but we're explicitly specifying the tag though, but might still that be the issue?
T 1568633191 18<nmee18>	I'll double check that we are specifying "latest" also when running docker run (and not only when pushing the tag)
T 1568641511 20*	Disconnected (20)
T 1568641539 19*	Now talking on 22#docker
T 1568641539 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568641539 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568643080 18<tabakhase18>	dka depends... - those ports are not exposed to the public, but to "every docker container in the network" - so a random other docker could find that, and own the system from it +  it seems "most of the time" gitlab checks the tls port, so it would be "faster" not having to wait 30sec. for timeout --- ((note that depending on hardware key-generation can take a bit tho! a 1-core-vps-runner-farm
T 1568643080 18<tabakhase18>	i have takes almost 25seconds to start with tls-generation... - also "gitlab checks a random port" so this may flip any day, so if thats rly a concern one is better off mirroring docker:dind completly, and build from it with "EXPOSE {}" (i think?) && "EXPOSE actualusedPort"...
T 1568643759 18<C0nundrum18>	Hello, if i have docker on nexus is there a way for me to push and pull images without using the full nexus url for the image ?
T 1568643787 18<C0nundrum18>	If i have a docker repository on nexus*
T 1568643854 18<programmerq18>	C0nundrum▸ docker uses the url as part of the image name to namespace everything by design.
T 1568643935 18<tabakhase18>	(and the default is not even changeable if i remember right, so you need to use "full names all the time" ether way)
T 1568644002 18<C0nundrum18>	Ok wasn't sure if i was missing something because the nexus page says for an image go/myimage in the repository ,i can fetch it with docker pull go/myimage
T 1568644064 18<C0nundrum18>	but that isn't the case, i have to do nexus.mysite.com:5000/go/myimage
T 1568644064 18<tabakhase18>	not sure what youre looking at, but firt google result cleary has the domain in the example too https://help.sonatype.com/repomanager3/formats/docker-registry/pushing-images
T 1568644103 18<C0nundrum18>	on the specification for the image on the actual nexus gui
T 1568644123 18<C0nundrum18>	under usage but i guess that's just outdated
T 1568644295 18<tabakhase18>	hm, no clue what nexus itself is ;D - but maybe that has its own cli tool that pads that or so? ((there are some other "docker forks/interfaces" kinda deals that do such things...))
T 1568644316 18<tabakhase18>	(aka "docker build" becomes "XY build" and such)
T 1568644437 18<Swahili18>	Q: I have two different containers, created from two different images, that I'd like to share a particular volume (Service1 and Service2); Service1 generates some files in `/home/node/app/public` and Service2 should serve these files, but has the nginx root set to `/var/www/html`. I started by creating volume `public_html` and declared it under Service1 like so `- public_hmtl:/var/www/html/public`. I think that in Service2 I hav
T 1568644437 18<Swahili18>	e to `- public_html:/var/www/html` and because the dest directory is empty the volume data in public_html should persist?
T 1568644445 18<Swahili18>	Is this correct?
T 1568644475 18<programmerq18>	correct-- when you have a volume, the data in the volume will persist in the volume.
T 1568644641 18<Swahili18>	Thanks programmerq :) I'll try
T 1568644707 18<C0nundrum18>	gotcha thanks for info
T 1568644715 18<C0nundrum18>	Thanks for the info*
T 1568644739 18<Swahili18>	Q: When we re-use the same `image: imageName` between services, does Docker use the same container? The reason why I ask, is to make sure I'm not setting concurrent app source files under the same pathname such as `/var/www/html` or so.
T 1568644777 18<programmerq18>	Swahili▸ no, it does not use the same container. it uses the same image.
T 1568644824 18<Swahili18>	programmerq: thanks for confirming! There's no such thing as two difference services using the same container?
T 1568644864 18<programmerq18>	correct
T 1568644897 18<Swahili18>	Thank you programmerq!
T 1568644989 18<pid118>	I have a one-off container that runs a Python program daily that compiles some information and spits it out to a file. Previously I had this and an nginx container on a single host just sharing a volume so I could provide web access to the file content (and old versions). I would like to make this HA and run on a couple of swarm workers. Is there a recommended way of configuring setups like this? I didn't want to go down the route of sharing a ceph
T 1568644989 18<pid118>	volume if that was overkill.
T 1568645049 18<programmerq18>	pid1▸ sharing data between hosts _does_ require some sort of file sharing system in place-- whether ceph or something else.
T 1568645076 18<programmerq18>	nfs might work too
T 1568645093 18<programmerq18>	you can even feed info to docker to say "hey mount this nfs at this location in this container"
T 1568645151 18<pid118>	Cool, that's what I figured. I wanted to make sure there wasn't a better way to solve this. Thanks!
T 1568645223 18<angular_mike18>	 having issue with installing gevent in docker: https://termbin.com/j4gb
T 1568645463 18<mgolisch18>	angular_mike: which python version do you use?
T 1568645532 18<mgolisch18>	https://github.com/gevent/gevent/issues/1297
T 1568645550 18<mgolisch18>	looks like you need atleast 1.3 for python 3.7
T 1568645853 18<angular_mike18>	hm, so i should force-install a newer gevent version?
T 1568708580 20*	Disconnected (20)
T 1568708607 19*	Now talking on 22#docker
T 1568708607 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568708607 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568708760 18<tnewman18>	regarding traefik, whats the difference between yml vs toml?  when do i use one over the other?
T 1568708795 18<cim20918>	tnewman: preference i guess. i prefer keeping the configs in the yml
T 1568709183 18<tnewman18>	uhuh
T 1568709223 18<mgolisch18>	why would that be awesome?
T 1568710112 18<Swahili18>	Q: I'd like to test Traefik that was suggested to me yesterday and following the docs, the most basics the localhost:8080 does not work. The docker-compose.yml is the first step of the basics tutorial here 1 — Launch Traefik — Tell It to Listen to Docker¶
T 1568710135 18<Swahili18>	Does anyone mind have a look to see if it's just my machine?
T 1568710397 18<tnewman18>	hey Swahili perhaps you've run into my problem
T 1568710433 18<tnewman18>	try the guide specific to v2 here https://docs.traefik.io/v2.0/getting-started/quick-start/#launch-traefik-with-the-docker-provider
T 1568710446 18<tnewman18>	use that docker-compose.yml
T 1568710536 18<Swahili18>	tnewman: thanks for looking! I'll check ; )
T 1568710602 18<tnewman18>	yeah they must have just updating things very recently
T 1568710604 18<Swahili18>	tnewman: yeh it worked
T 1568710607 18<tnewman18>	awesome!
T 1568710617 18<cim20918>	v2 came out yesterday
T 1568710620 18<Swahili18>	tnewman: why is this happening? is it just macos related?
T 1568710763 18<tnewman18>	i think its that v2 came out yesterday
T 1568710785 18<tnewman18>	not an OS X thing
T 1568710813 18<Swahili18>	just stepping in, and wondering what do you people do in production, 8080 is not public is it? this dashboard
T 1568710833 18<cim20918>	Swahili: you have to use the traefik.port labels for the dashboard
T 1568710848 18<cim20918>	because 8080 does not work with https
T 1568710854 18<cim20918>	or any other ports
T 1568710903 18<cim20918>	unless you want to jump hoops to use a different HTTPS port other than 443
T 1568710912 18<Swahili18>	Ok! I'll be learning this for the next few hours. I was advised here and this looks nice. Actually I found this web server and reverse proxy called Caddy that looked super easy too
T 1568710947 18<Swahili18>	cim209: that's alright! ; )
T 1568710976 18<Swahili18>	This will work with amazon ecs it seems
T 1568714323 18<akik18>	how would i use docker cp on a swarm to copy files from containers without knowing on which host the containers run on?
T 1568714780 18<tuskkk____18>	hello!
T 1568714780 18<tuskkk____18>	am trying to run a jar built using clojure in the openjdk 8 alpine image using `CMD ["java", "-jar", "app-standalone.jar"]` but all I get is `Clojure 1.8.0 user=>` and then it terminates. Any ideas?
T 1568716879 18<mgolisch18>	tuskkk____: what does the app do?
T 1568717503 18<mgolisch18>	tuskkk____: looks like a repl, it probably requires a terminal
T 1568719110 18<tuskkk____18>	mgolisch: it exposes and endpoint
T 1568719114 18<tuskkk____18>	an*
T 1568720829 18<mgolisch18>	looks like it starts a clojure repl
T 1568720833 18<mgolisch18>	is that intended?
T 1568720844 18<mgolisch18>	does the same jar file work if you run it on your box?
T 1568721185 18<gsearle18>	I want to use swap space for applications running in my docker containers, but Kubernetes said I can't. Has anyone else solve this problem?
T 1568721267 18<Ckat18>	I'm not quite sure where to get permissions fixed for volumes created in a docker-compose.yml
T 1568721281 18<Ckat18>	dockerfile? right under it? somewhere else?
T 1568721419 18<Ckat18>	its a mariadb based container and the volumes look like ./datadir:/var/libmysql and ./tmpdir:/tmp but after creation the container gets permission denied on /tmp. which is fixed when doing chmod 757 on the ./tmpdir from host
T 1568722268 18<mgolisch18>	whats that mount good for?
T 1568722331 18<mgolisch18>	why do you need access to or persist /tmp ?
T 1568722475 18<Ckat18>	thats how its setup, this isnt mine its form a coworker
T 1568722664 18<mgolisch18>	but yeah youd change the permissions in your entrypoint
T 1568722669 18<mgolisch18>	if you want to automate that
T 1568722943 18<cyberjunkie18>	Why would one use Traefik? Won't it be simpler to route/forward ports from a VPS to a remote server , through a VPN?
T 1568722967 18<cyberjunkie18>	I have a VPS, and I want to host some stuff remotely (at home) on my Raspberry Pi.
T 1568724505 18<mgolisch18>	its simple?
T 1568724515 18<mgolisch18>	you want to use multiple things on port 443/80
T 1568724525 18<tuskkk____18>	mgolisch: sorry I was away, I got it running in the end, thanks!
T 1568724531 18<mgolisch18>	tuskkk____: cool
T 1568725512 18<Elodin18>	Hello, i have this flask application i have been running with sqlite. So far the database is in the same dir of the application code. Should i make a volume for it?
T 1568726453 18<Cheaterman18>	I'm sad :-( https://github.com/docker/for-linux/issues/488#issuecomment-532206947
T 1568726456 18<Cheaterman18>	I wasted like 3h on this
T 1568726484 18<Cheaterman18>	Mostly wondering why it works on one machine and not the other - until I noticed one is 17.09 and the other 18.09
T 1568726515 18<Cheaterman18>	In any case it doesn't feel "right" that such a backward-incompatible change to the networking system was made
T 1568726535 18<Cheaterman18>	and it's puzzling to me that no one noticed it, since docker-compose creates a user-defined network by default, which should trigger the bug
T 1568726539 18<programmerq18>	I was under the impression that the docker dns forwarding never worked with /etc/hosts -- unless you had a resolver on your host that took that into account.
T 1568726552 18<Cheaterman18>	programmerq: the real issue is resolv.conf here
T 1568726559 18<Cheaterman18>	the embedded DNS server is supposed to take it into account
T 1568726562 18<Cheaterman18>	and, well, it did.
T 1568726570 18<programmerq18>	resolv.conf on the host on in the container?
T 1568726576 18<programmerq18>	in the container, it should be 127.0.0.11
T 1568726588 18<Cheaterman18>	Yes → user defined network, so embedded DNS ,so 127.0.0.11 in container
T 1568726592 18<Cheaterman18>	however can't resolve names in there!
T 1568726608 18<Cheaterman18>	until I add "network_mode: 'bridge'" to docker-compose
T 1568726609 18<programmerq18>	and the names you're trying to resolve are resolvable on the host?
T 1568726615 18<Cheaterman18>	google.com? Yes it is
T 1568726616 18<programmerq18>	using dig?
T 1568726619 18<Cheaterman18>	using ping
T 1568726625 18<programmerq18>	oh, an external name isn't resolvable?
T 1568726628 18<Cheaterman18>	yes :-(
T 1568726630 18<Cheaterman18>	makes me very sad
T 1568726630 18<programmerq18>	and, ping is *not* a dns resolution tool
T 1568726647 18<programmerq18>	that's most likely a fixable issue on your system and not a design change in docker that's irreconcileable.
T 1568726649 18<Cheaterman18>	I know, but at least it shows that things work. I could use "dig" to double check, but instead I removed my actual server from resolv.conf
T 1568726653 18<programmerq18>	what does your host /etc/resolv.conf look like?
T 1568726658 18<programmerq18>	are you using systemd-resolved ?
T 1568726670 18<Cheaterman18>	Nope programmerq, and made sure /run/systemd/resolve/** is removed
T 1568726688 18<programmerq18>	what distro are you using?
T 1568726693 18<Cheaterman18>	Debian on both machines
T 1568726696 18<Cheaterman18>	same resolv.conf on both macihnes
T 1568726700 18<Cheaterman18>	one has 17.09 one has 18.09
T 1568726702 18<programmerq18>	and /etc/resolv.conf on the host has what?
T 1568726727 18<programmerq18>	which debian? buster?
T 1568726736 18<Cheaterman18>	"domain openstack\nsearch openstack\nnameserver 127.0.0.1\nnameserver 213.186.33.99"
T 1568726757 18<programmerq18>	what nameserver is running on your host?
T 1568726764 18<Cheaterman18>	9.2 on the working machine, 9.6 on the other
T 1568726766 18<programmerq18>	systemd-resolved ? dnsmasq ?
T 1568726774 18<Cheaterman18>	dnsmasq, but that's for resolving VPN hosts
T 1568726780 18<Cheaterman18>	irrelevant here - and again, BOTH MACHINES have this setup
T 1568726795 18<Cheaterman18>	the main difference between the two machines really is the docker version
T 1568726808 18<Cheaterman18>	also, I've seen SEVERAL mention that 18.09 breaks networking, so I think it's NOT an isolated inciddent
T 1568726809 18<programmerq18>	it's absolutely relevant
T 1568726819 18<programmerq18>	okay
T 1568726822 18<Cheaterman18>	how so? it's not used to resolve google.com
T 1568726825 18<Cheaterman18>	(and can't be)
T 1568726830 18<programmerq18>	do you want me to help, or do you want to argue?
T 1568726872 18<Cheaterman18>	I'd like you to help, if you want
T 1568726884 18<programmerq18>	I'm happy to help, but please don't argue against my information gathering questions.
T 1568726906 18<Cheaterman18>	Ask away then :-)
T 1568726921 18<Cheaterman18>	Anything else you need to know?
T 1568726943 18<programmerq18>	can you resolve vpn-specific addresses from within the container (use dig)
T 1568726974 18<Cheaterman18>	pretty hard to use dig, the image doesn' thave it, and if I don't have the network I can't install it
T 1568726977 18<Cheaterman18>	:-/
T 1568726996 18<programmerq18>	docker run --rm -it --net container:<existingcontainer> nicolaka/netshoot drill <record>
T 1568727007 18<programmerq18>	(drill is like dig)
T 1568727021 18<Cheaterman18>	Ok
T 1568727099 18<Cheaterman18>	programmerq: Good one - got resolution for the VPN, not for external stuff
T 1568727112 18<Cheaterman18>	resolv.conf on host should be reordered I assume? :-/
T 1568727143 18<Cheaterman18>	Again - works on the other machine. With the SAME resolv.conf in the SAME order
T 1568727147 18<programmerq18>	that may help, it may not. It may swap what's broken.
T 1568727162 18<Cheaterman18>	programmerq: keep in mind, the 17.09 machine works perfectly with the same config
T 1568727175 18<programmerq18>	stop saying that please. repeating it won't help moving forward.
T 1568727182 18<Cheaterman18>	Ok, what do I do now?
T 1568727228 18<learningc18>	Can I run a Windows game using docker?
T 1568727244 18<programmerq18>	with that said, I've always operated under the assumption that /etc/resolv.conf is supposed to have nameservers that are basically redundant to eachother. having one that can do some records and one that can do another record goes against that pattern-- I think you've opted into something that isn't guaranteed across different interpretations of things. docker just happens to be the first thing you ran into
T 1568727246 18<programmerq18>	that doesn't react properly to this unconventional setup. I'd argue
T 1568727267 18<gsearle18>	learningc: I think you want to use Wine.
T 1568727282 18<Ckat18>	any reason I get unsupported Compose file version: 2.2 when my docker is 19.03.2 and my compose is 1.24.1?
T 1568727286 18<programmerq18>	that instead of having two separate dns servers that you hope things can resolve against, you should have a dns server that does the correct thing-- set up your dnsmasq locally to resolve all the records intelligently, and point /etc/resolv.conf to that.
T 1568727287 18<Ckat18>	isnt it backwards compatible?
T 1568727296 18<mgolisch18>	Ckat: swarm?
T 1568727300 18<Ckat18>	yea
T 1568727305 18<learningc18>	gsearle, but Wine is not a container isn't it?
T 1568727311 18<Cheaterman18>	programmerq: So you're gonna entirely dismiss the fact that it worked on 17.09? I was repeating it for a reason.
T 1568727311 18<gsearle18>	Wine has bottle that are containers that are windows enviroments.
T 1568727316 18<mgolisch18>	swarm mode requires version 3.x compose files
T 1568727327 18<Cheaterman18>	You're also gonna dismiss the fact that host resolves everything fine? Both VPN and external?
T 1568727328 18<Ckat18>	ah
T 1568727354 18<Ckat18>	I recall being able to throw a stack together with these before.. is there around using it for a swarm? can I pass it the images instead or something?
T 1568727362 18<programmerq18>	so while it's entirely possible that the docker version is the difference here (you also mentioned that you're on 9.2 and 9.6, and that's another difference), I'd recommend moving to a more robust setup and not rely on a particular combination of package and distro versions to act a certain way with a weird /etc/resolv.conf setup with diverging, non-redundant resolvers.
T 1568727364 18<Cheaterman18>	programmerq: It's also probably relevant that "network_mode: 'bridge'" solves the issue. Why does that work?
T 1568727393 18<Cheaterman18>	inspecting the networks reveal absolutely no difference between "network_mode: 'bridge'" and default
T 1568727402 18<Cheaterman18>	That's also something that puzzled me a lot
T 1568727415 18<programmerq18>	Cheaterman▸ that connects you to the docker0 default network, which is the legacy docker network. instead of getting 127.0.0.11, you'll get a copy of your host's /etc/resolv.conf, but with s/127.0.0.1/8.8.8.8/
T 1568727426 18<programmerq18>	or maybe since you have another one in there, it'll use only that one
T 1568727447 18<Cheaterman18>	programmerq: That is incorrect
T 1568727448 18<programmerq18>	so you're cutting out the service discovery feature and forcing it to use the public dns server, basically.
T 1568727452 18<Cheaterman18>	programmerq: The resolv.conf still has 127.0.0.11
T 1568727457 18<Cheaterman18>	even with network_mode: 'bridge'
T 1568727458 18<programmerq18>	interesting
T 1568727461 18<programmerq18>	not sure then.
T 1568727464 18<Cheaterman18>	that's why I'm having issues understanding here.
T 1568727467 18<Cheaterman18>	Okay :-) thanks anyway!
T 1568727491 18<Cheaterman18>	programmerq: then we are both reaching the conclusion that something broke between 17.09 and 18.09, as the issue concluded?
T 1568727497 18<programmerq18>	learningc▸ windows containers can't run windows gui programs. you can run windows gui via wine+x11, run that in a container with a remote x11 display, but that's probably not what you're asking about.
T 1568727513 18<programmerq18>	Ckat▸ the version needs to be a string.
T 1568727539 18<programmerq18>	Ckat▸ oh, nevermind someone else already got you sorted-- yeah, docker stack deploy needs a version 3.x syntax
T 1568727593 18<programmerq18>	Cheaterman▸ you haven't provided enough information to convice me that's it since you're running different versions of the debian os. it could be docker, it could be the way docker calls out to the resolver library on both those versions. with some more testing and eliminating more variables, it's possible that it could be a behavior change in docker, yes
T 1568727658 18<Cheaterman18>	programmerq: that's a fair point indeed - TBH I wasted wayyy too much time on this already
T 1568727662 18<programmerq18>	but I would argue it's irrelevant because it's bad practice to rely on a specific behavior with a novel/non-standard setup. /etc/resolv.conf should point to dns servers that are equally capable. if one returns "no such record", that's an actual response that it can pass back.
T 1568727667 18<Cheaterman18>	and I gotta do the actual things I set up my docker services for ^^
T 1568727667 18<mgolisch18>	then again you should probably not have nameservers in your resolv.conf that only resolve some domains, that might lead to weird issues
T 1568727694 18<programmerq18>	and you're relying oh hoping every possible thing doing a resolution will fall back to the other nameserver when it gets a particular dns response from one server.
T 1568727725 18<Cheaterman18>	programmerq: I understand that, but I've been using this setup for decades now
T 1568727732 18<Cheaterman18>	and it works for hosts
T 1568727749 18<Cheaterman18>	and it *used* to work inside Docker
T 1568727774 18<programmerq18>	arguably, this is a bug that was fixed somewhere. hammering both dns servers for a true 'record not found' sounds like bad form
T 1568727781 18<Cheaterman18>	mgolisch: :-/ really this works on all hosts, and used to work inside Docker, only today did I first run into an issue
T 1568727795 18<Cheaterman18>	programmerq: I would agree if host resolution didn't do that
T 1568727823 18<Ckat18>	whats the compose 3.x notation for the old cpu_count: ?
T 1568727825 18<programmerq18>	different things can have bad behaviors and still have it be how it behaves.
T 1568727834 18<Cheaterman18>	There is IIRC some way to stop if notfound, like [NOTFOUND=return] in nsswitch.conf, programmerq
T 1568727854 18<Cheaterman18>	Yes, that's fair, but still, some things work the way they do by fiat
T 1568727867 18<Cheaterman18>	and changing that to better suit what they "should" do isn't necessarily practical
T 1568727873 18<Cheaterman18>	(practicality beats purity anyday in my book)
T 1568727903 18<programmerq18>	Ckat▸ https://docs.docker.com/compose/compose-file/ - this is your friend. swarm-specific stuff is generally found under the deploy: key.
T 1568727994 18<Ckat18>	programmerq: thats where I was, and didnt see cpu_count, it doenst like being under limits or deploy
T 1568728036 18<programmerq18>	cpu_count is the regular containers api setting, not the swarm mode setting
T 1568728044 18<programmerq18>	they aren't all 1:1, which is why there's the deploy key
T 1568728049 18<programmerq18>	so go look under deploy for what's there
T 1568728068 18<programmerq18>	'docker service create --help' there's no cpu_count here either, but there are cpu limit settings
T 1568728484 18<Swahili18>	Q: If you don't mind me asking about Traefik, following the oficial docs I'm not finding the reference for where label properties come from for example traefik.http.routers.my-container.rule=Host(`xxxx.docker.localhost`)
T 1568728494 18<Swahili18>	I'm basically following examples I can find.
T 1568728543 18<Swahili18>	so you go through the getting started and shows the whoami example and then BAAM https://docs.traefik.io/v2.0/providers/docker
T 1568728989 18<mgolisch18>	?
T 1568729261 18<learningc18>	programmerq, so docker isn't really a container for every applications which I thought could replace a VM?
T 1568729294 18<programmerq18>	learningc▸ not windows gui applications and not wayland gui applications currently
T 1568729316 18<jtreminio18>	new traefik v2 breaks old configs :(
T 1568729327 18<programmerq18>	although now that I think about it-- you might be able to pass all the hardware into the container and run wayland in the container that way
T 1568729331 18<learningc18>	programmerq, is there any plan to support gui and games?
T 1568729332 18<programmerq18>	not sure though, haven't played with it.
T 1568729354 18<jtreminio18>	learningc, there's nvidia-docker for AI work
T 1568729355 18<programmerq18>	learningc▸ well, keep in mind that windows containers in application isolation mode only works on windows server 2016
T 1568729361 18<programmerq18>	on windows 10, windows containers use hyper-v
T 1568729383 18<programmerq18>	so even if it did work with gui, the gpu wouldn't be in the hyper-v isolation
T 1568729391 18<learningc18>	I see
T 1568729398 18<jtreminio18>	nvidia docker is only linux, yeah
T 1568729398 18<programmerq18>	and at that point, you might as well run the game in a full blown hyper-v vm
