T 1567243421 19*	Now talking on 22#kde-devel
T 1568206577 18<alexde18>	zzag, you are fluent in QML, right? ;)
T 1568209622 19*	Now talking on 22#kde-devel
T 1568209622 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568209622 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568212408 19*	Now talking on 22#kde-devel
T 1568212408 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568212408 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568214253 18<zzag18>	alexde: I'm quite the opposite of that
T 1568275714 20*	Disconnected (20)
T 1568275738 19*	Now talking on 22#kde-devel
T 1568275738 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568275738 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568279021 18*	bubli appreciates one of [ade]'s older tweets and uses it to slap^Weducate people addressing mixed-gender group as 'guys'
T 1568280711 18<einar77_work18>	dvratil[m]: dfaure[m] super stupid question: were I use knotification in say, libksieve, does it make sense for such a repo / lib to ship a notifyrc?
T 1568280790 18<dvratil[m]18>	einar77_work: for a library I think it would be best to have it only emit a signal on error and then implement the notification in the app that uses it - for instance in KMail, having a notification for the error makes sense, however in KSieveManager, a messagebox would make more sense, since the context there is clear
T 1568280817 18<dfaure[m]18>	makes sense
T 1568280831 18<einar77_work18>	dfaure[m]: that's what I was thinking
T 1568280836 18<einar77_work18>	er dvratil[m]^
T 1568280851 18<einar77_work18>	IOW replace messageboxes with signals?
T 1568280886 18<dvratil[m]18>	yep
T 1568281487 18<[ade]18>	bubli: have you subitted a talk to the Linux Applications Summit? That might be your thing as well (Barcelona, November).
T 1568281698 18*	bubli doesn't even know Linux Applications Summit is a thing
T 1568281794 18<bubli18>	bah, missed CfP deadline by 4 days
T 1568282374 20*	Disconnected (20)
T 1568282397 19*	Now talking on 22#kde-devel
T 1568282397 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568282397 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568283959 18<[ade]18>	well, actually .. 
T 1568284215 18*	dfaure[m] writes #incldude -- fun typo
T 1568284694 18<dfaure[m]18>	Oops, I pushed a bad commit to kio which leads to some garbage in the URL navigator (e.g. in dolphin). Finishing unittest and fixing properly.
T 1568284742 18<bubli18>	LOL let me paste what dfaure[m] wrote to our semi-secret women in tech chat, we love puns
T 1568284789 18<dfaure[m]18>	@bubli right, we need a #inclgirl variant and some more, these days ;)
T 1568284910 18<einar77_work18>	bubli: I wanted to attend your talk on LO but I ended up missing it...
T 1568284929 18<einar77_work18>	(for a stupid reason: I didn't want to enter via the front door, but the back doors were locked)
T 1568285068 18*	bubli unsure if einar77_work missed that much, some animated gifs and lolcat at the end for sure
T 1568285086 18<bubli18>	nay it was a grumpy cat, sry
T 1568285591 18<dfaure[m]18>	it was a very nice talk, and not just about the cats ;-)
T 1568295009 18<[ade]18>	#incldude is twi-worthy indeed
T 1568295071 18<[ade]18>	dfaure[m]: I spent some time on the gwenview CI / test failure on FreeBSD, and all I'm getting is "unhandled exception somewhere" . That's going to take a lot more effort to track down (it's in an XCF file, so maybe it's just we don't support those and are not getting a decent traceback)
T 1568295142 18<[ade]18>	.. but that's applications. I'll look into the kcoreaddons / inotify issue now
T 1568295806 18<spstarr18>	bcooksley: how goes our migration to invent for git workflow?
T 1568295827 18<Riddellll18>	bdhruve: hola!
T 1568296839 18<frinring18>	krop: hi. would you have an idea how to do tests for ECM which yields test-passed if a compilation fails? asking in context of https://phabricator.kde.org/D23789 . I got some initial test code done to test the positive side (i.e. API is visible), now I wonder how to test that API is invisible :)
T 1568296885 18<krop18>	test pass if failed ? mmm
T 1568296953 18<frinring18>	I wonder if I could make use of cmake's try_compile somehow, but no-one used that so far in ECM, so I have no sample to be inspired from :)
T 1568297016 18<frinring18>	also still having get to used to all those indirect ctest invocations, still a bit lost about the principal testing framework there in ECM
T 1568297095 18<bcooksley18>	spstarr: delayed due to other work
T 1568297258 18<tackat18>	hi frining
T 1568297621 18<frinring18>	ho
T 1568298267 18<svuorela18>	dfaure[m]: can I exec() on a kiojob before app.exec has been called? 
T 1568298385 18<[ade]18>	dfaure[m]: looking at kcoreaddons, the test failures related to inotify should really end up being unit tests in the underlying library (inotify-compatibility-shim for kevent). Basically it looks like removing a file yields a dirty event on the irectory, but no event directly related to the file that was removed.
T 1568298410 18<[ade]18>	.. it'd be helpful if the tests had a bit more explicit information on what the events should be that are generated.
T 1568300665 18<[ade]18>	kdelibs4support test failure .. I can at least reproduce the failure
T 1568301418 18<[ade]18>	.. but looks more like a failure in kservice than in kdelibs4support :S
T 1568301544 18<cmacq2[m]18>	@frinring: for try_compile try looking at @ivan:kde.org  s work on activities. He likes to try out more modern C++, so has been forced to solve that before. IIRC I once cribbed some cmake magic from his projects like that
T 1568301603 18<frinring18>	cmacq2[m]: thanks. my question though is more about how this fits into the current desgn of the ECM tests, less about how to use it in general
T 1568301629 18<[ade]18>	does kservice not get release tags?
T 1568301672 18<frinring18>	[ade]: it does. cmp. e.g. the list at https://cgit.kde.org/kservice.git
T 1568301747 18<frinring18>	(v6.x.0 only happen at final release day, just like for all kf modules, if that is the question)
T 1568301855 18<[ade]18>	(now you're confusing me by mentioning v6, even) No, it's just my repo only has a handful of old tags, git pull does pull in the most up-to-date code commits, but doesn't update tags
T 1568301944 18<frinring18>	oops, typo :) v5.x.0 of course
T 1568302016 18<frinring18>	[ade]: that is because gt pull will only getch tags part/on of the branches you pull. for tags on commits e.g. off-named branch, like the rc ones, you will need to expliitly pull them
T 1568302031 18<frinring18>	getch = merge of get & fetch ;)
T 1568302095 18<[ade]18>	i wonder why git doesn't update the available tags (i dunno, usually git checkout master ; git pull does the right thing). not that important, since now i've moved on to bugs / test failures in kservice which i think i need to resolve before i can deal with kdelibs4support
T 1568302186 18<frinring18>	because tags would pull in all the commits leading to the commit they are on. which could be a lot and not what you wanted when you pulled the default branch
T 1568302226 18<frinring18>	*pulled a/the current branch
T 1568302899 18<frinring18>	[ade]: so, git pull does bring you all the tags which are on commits of the branch you pulled. but not tags on commits which are off that branch. usually (here: kde plasma, applications) tags are on commits on branches. but for kf, there are no normal branches with branch names, but commit chain "branches" whose heads are referenced by tags. because, they are supposed to be final, no branches where more stuff is pushed to with a moving head
T 1568303103 18<[ade]18>	IOW, rm -rf and re-clone if you want to find tags or branches. 
T 1568303234 18<frinring18>	that's the windows approach ;) git pull --tags e.g. will get you all the tags from the remote repo (and all the commits leading to them)
T 1568303275 18<heirecka18>	fwiw, there's also git fetch --tags
T 1568303327 18<frinring18>	yes, more correct as it does not update current local branch
T 1568303353 18<[ade]18>	dfaure[m]: I get failures in the unittests of kservice on Linux as well :(
T 1568303366 18<[ade]18>	(er .. in the 5.60 version)
T 1568303563 18<frinring18>	meh, IN_LIST is only cmake 3.3
T 1568303610 18<[ade]18>	so that's odd .. the tests succeed on the CI (Linux), fail on my laptop (Linux) and fail on FreeBSD (home workstation  and CI)
T 1568307216 20*	Disconnected (20)
T 1568307242 19*	Now talking on 22#kde-devel
T 1568307242 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568307242 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568310857 18<ngraham18>	bcooksley: would you be able to tell me how many people are subscribed to the kde-community mailing list?
T 1568351749 20*	Disconnected (20)
T 1568351773 19*	Now talking on 22#kde-devel
T 1568351773 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568351773 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568579907 20*	Disconnected (20)
T 1568579933 19*	Now talking on 22#kde-devel
T 1568579933 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568579933 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568580559 18<jzarl18>	consistency is nice, of course. "before and at" just sounds a little clumsy in my opinion (but I'm no native speaker)
T 1568580568 18<jzarl18>	so YMMV ;-)
T 1568580641 18<ngraham18>	+1 for the "until" version, which seems a bit easier to understand to me
T 1568582401 18<bshah|matrix18>	Nate Graham: any reason you had emptied out community.kde.org/Goals ?
T 1568582425 18<ngraham18>	I did?
T 1568582428 18<bshah|matrix18>	evolve.kde.org now redirects to it but that's... ... unexpected?
T 1568582443 18<ngraham18>	umm... that was definitely not my intention and I have no memory of doing that
T 1568582449 18<bshah|matrix18>	History says so
T 1568582455 18<ngraham18>	indeed it does
T 1568582463 18<ngraham18>	reverting
T 1568582484 18<ngraham18>	I have no idea how this happened
T 1568582487 18<bshah|matrix18>	Maybe though adding a details for new goals would be lovely
T 1568582504 18<ngraham18>	yeah
T 1568582509 18<ngraham18>	Consistency already has a wiki page
T 1568583708 18<frinring18>	tsdgeos[m]: thanks for reply, hopefully that will inspire more feedback also from others
T 1568583830 18<frinring18>	hope my reply makes current proposals more understandable. in doubt about proper names myself, consistency with Qt has been my only guide so far
T 1568584690 18<tiendonam[m]18>	does anyone know if "kdesrc-build systemsettings --no-include-dependencies" includes my new change? It seems to ignore my change
T 1568584915 18<tosky18>	you probably want to use --no-src, so that the checked out branch is not touched
T 1568585958 20*	Disconnected (20)
T 1568585985 19*	Now talking on 22#kde-devel
T 1568585985 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568585985 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568587560 18<dfaure[m]18>	bcooksley: yes?
T 1568617508 20*	Disconnected (20)
T 1568617535 19*	Now talking on 22#kde-devel
T 1568617535 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568617535 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568621320 18<Riddellll18>	bdhruve: get home ok? did you make a room/channel for open qa?
T 1568630224 18<bubli18>	True https://twitter.com/Carnage4Life/status/1173282225594306560
T 1568633185 18<Safa_[A_Boy]18>	Hi guys. So, the recent changed to the open file dialog cause some stuff, such as this insanely large dialog (1024 minimum width)
T 1568633187 18<Safa_[A_Boy]18>	https://i.imgur.com/KAXB2bm.png
T 1568641511 20*	Disconnected (20)
T 1568641539 19*	Now talking on 22#kde-devel
T 1568641539 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568641539 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568645248 18<bcooksley18>	vkrause[m]: once the server side agent of KUserFeedback is deployed, what is the easiest way of testing it?
T 1568645382 18<volker|office_18>	bcooksley: you can connect to it using the UserFeedbackConsole application, which allows you to manage products and see the data
T 1568645403 18<volker|office_18>	it's part of the same git repo
T 1568708580 20*	Disconnected (20)
T 1568708607 19*	Now talking on 22#kde-devel
T 1568708607 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568708607 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568709921 18<arojas18>	archetech: kdelibs4support's FindNetworkManager doesn't work with latest NM
T 1568709929 18<arojas18>	it's looking for libraries which no longer exist
T 1568711758 18<Riddellll18>	dfaure: kdelibs4support doesn't want to compile without an updated kdesignerplugin but that doesn't exist
T 1568711785 18<bshah|matrix18>	kdesignerplugin moved to portingAids
T 1568711814 18<Riddellll18>	ah hah, there it is!
T 1568712083 18<archetech18>	arojas,   ty
T 1568712145 18<arojas18>	archetech: I don't think it does anything anyway
T 1568712147 18<arojas18>	https://cgit.kde.org/kdelibs4support.git/tree/src/solid-networkstatus/kded/CMakeLists.txt#n19
T 1568712157 18<arojas18>	NM_0_7 is nowhere defined
T 1568712299 18<archetech18>	I didnt copy the error  message  it wasnt important sounding
T 1568712359 18<archetech18>	  yeah to solid
T 1568712394 18*	archetech waits for plasma 5.17 beta
T 1568712541 18<archetech18>	while you're there arojas   did you notice new upower wants kernel user namespace enbled ?
T 1568712580 18<archetech18>	hope that dont open a can of worms
T 1568713636 18<arojas18>	archetech: no idea
T 1568713638 18<arojas18>	https://phabricator.kde.org/D24020
T 1568715923 18<archetech18>	arojas,  bookmarked  
T 1568716917 18<tiendonam[m]18>	Currently there are 2 entries for "Notifications", will they be merged for 5.17?
T 1568716934 18<tiendonam[m]18>	 * Currently there are 2 entries in System Settings for "Notifications", will they be merged for 5.17?
T 1568722493 18<Riddellll18>	Nate Graham: shall we kill systemd-kcm ?
T 1568723378 18<bcooksley18>	volker|office_: any objections if I make people confirm they've read https://kde.org/privacypolicy-apps.php before giving them access to telemetry.kde.org?
T 1568723632 18<volker|office_18>	bcooksley: makes sense, probably even more so the telemetry policy
T 1568725996 18<CarlSchwan[m]18>	How do I debug kglobalaccel? I can't use the krunner shortcut anymore (running master)
T 1568726031 18<dfaure[m]18>	Carl Schwan: It's tricky to debug. But for a workaround you can just kill it and restart it
T 1568726186 18<CarlSchwan[m]18>	dfaure: I can restart it: No protocol specified
T 1568726217 18<dfaure[m]18>	you mean can't? What's that message? A fatal error from kglobalaccel?
T 1568726372 18<CarlSchwan[m]18>	it's the message I get then I try to restart kglobalaccel
T 1568726698 18<CarlSchwan[m]18>	ok it looks like an issue with my system ☹️
T 1568728449 18<bcooksley18>	nggraham: thanks for those comments re. that telemetry kcm
T 1568728460 18<bcooksley18>	as it stands, it doesn't really comply with the policy we've laid out...
T 1568728473 18<ngraham18>	my pleasure
T 1568728512 18<ngraham18>	yeah I think before we put this in front of users, the presentation and behavior need to be polished to a mirror sheen or else at best nobody will feel confident enough to enable it, and at worst, it will cause a PR nightmare
T 1568729391 18<bcooksley18>	Oki, i've got the stuff for Flatpaks staged as much as I can
T 1568729412 18<bcooksley18>	annoyingly, I now have to wait for the 100GB repository that has who knows how many inodes in it to sync
T 1568729426 18<bcooksley18>	Flatpak really is not designed to scale at all :(
T 1568729458 18<bcooksley18>	100GB should not take hours to rsync over a gigabit connection with extremely low latency (we're talking 2-3ms tops)
T 1568729526 18<bcooksley18>	What it really needs is something like Git has - packs - to improve compression and reduce the number of files on disk
T 1568729534 18<bcooksley18>	(which should also reduce fetch times)
T 1568731501 18<brute4s9918>	bcooksley: do you know if "fatal: remote error: service not enabled: /craft" is a temporary hiccup or if I'm the one at fault? I'm trying to land D23907
T 1568739326 18<nicofee18>	vkrause: apol Someone suggested to have a kde android room so I made one
T 1568739328 18<nicofee18>	https://matrix.to/#/!lcCWmDjEEJPEGILOXe:kde.org?via=kde.org&via=matrix.org&via=t2bot.io
T 1568739366 18<bshah18>	hm
T 1568739382 18<bshah18>	slightly reader friendly link #kde-android:kde.org
T 1568739383 18<bshah18>	:)
T 1568741585 18<Fuchs18>	might want to add a corresponding IRC channels for those who do not feel like using Matrix 
T 1568741628 18<nicofee18>	bhushan said he'll do it
T 1568741634 18<Fuchs18>	that works :) 
T 1568741661 18<bshah|matrix18>	Fuchs: yes. I plan to set up bridge
T 1568741703 18<bshah|matrix18>	(tomorrow morning)
T 1568741820 18<Fuchs18>	no hurry at all 
T 1568741833 18<Fuchs18>	depending on people parking in there you might need assistance, but that should be trivial 
T 1568745011 18<jzarl18>	it seems that api.kde.org is down...
T 1568745058 18<bomb18>	yeah
T 1568753031 20*	Disconnected (20)
T 1568753056 19*	Now talking on 22#kde-devel
T 1568753056 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568753056 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
